,Person,Person~3130,"Burks, Rosella ",[email],3130,963.555.1253,,,Rosella,Burks
,ID,3130,,,,,,,,
,Person,Person~3297,"Avila, Damien ",[email],3297,963.555.1352,,,Damien,Avila
,ID,3297,,,,,,,,
,Person,Person~3547,"Olsen, Robin ",[email],3547,963.555.1378,,,Robin,Olsen
,ID,3547,,,,,,,,
,Person,Person~1538,"Moises, Edgar Estes",[email],1538,963.555.2731x3565,,,Edgar,Moises
,ID,1538,,,,,,,,
,Person,Person~2941,"Brian, Heath Pruitt",[email],2941,963.555.2800,,,Heath,Brian
,ID,2941,,,,,,,,
,Person,Person~2401,"Claude, Elvin Haney",[email],2401,963.555.2902,,,Elvin,Claude
,ID,2401,,,,,,,,
,Person,Person~2070,"Mosley, Edmund ",[email],2070,963.555.2945,,,Edmund,Mosley
,ID,2070,,,,,,,,
,Person,Person~2561,"Derek, Antoine Mccoy",[email],2561,963.555.2992,,,Antoine,Derek
,ID,2561,,,,,,,,
,Person,Person~1625,"Hawkins, Callie ",[email],1625,963.555.3350x6480,,,Callie,Hawkins
,ID,1625,,,,,,,,
,Person,Person~1307,"Pate, Andrea ",[email],1307,963.555.3723,,,Andrea,Pate
,ID,1307,,,,,,,,
,Person,Person~2342,"Austin, Liz ",[email],2342,963.555.4305,,,Liz,Austin
,ID,2342,,,,,,,,
,Person,Person~2755,"Kendrick, Reba Alford",[email],2755,963.555.4618x7744,,,Reba,Kendrick
,ID,2755,,,,,,,,
,Person,Person~4150,"Sims, Angelina ",[email],4150,963.555.5278,,,Angelina,Sims
,ID,4150,,,,,,,,
,Person,Person~3544,"Mullins, Kimberly ",[email],3544,963.555.5471x1017,,,Kimberly,Mullins
,ID,3544,,,,,,,,
,Person,Person~2096,"Chuck, Lloyd Haney",[email],2096,963.555.5568x2652,,,Lloyd,Chuck
,ID,2096,,,,,,,,
,Person,Person~1089,"Payne, Ladonna ",[email],1089,963.555.5639,,,Ladonna,Payne
,ID,1089,,,,,,,,
,Person,Person~2948,"Baxter, Johnathan Browning",[email],2948,963.555.5902,,,Johnathan,Baxter
,ID,2948,,,,,,,,
,Person,Person~4539,"Weiss, Gilbert ",[email],4539,963.555.5969,,,Gilbert,Weiss
,ID,4539,,,,,,,,
,Person,Person~2811,"Deirdre, Florence Barrera",[email],2811,963.555.6319,,,Florence,Deirdre
,ID,2811,,,,,,,,
,Person,Person~4580,"Fernando, Toby Calderon",[email],4580,963.555.6469,,,Toby,Fernando
,ID,4580,,,,,,,,
,Person,Person~2895,"Garrison, Patrica ",[email],2895,963.555.6760,,,Patrica,Garrison
,ID,2895,,,,,,,,
,Person,Person~2254,"Effie, Leila Vinson",[email],2254,963.555.6824,,,Leila,Effie
,ID,2254,,,,,,,,
,Person,Person~2389,"Buckley, Rose ",[email],2389,963.555.6855x5018,,,Rose,Buckley
,ID,2389,,,,,,,,
,Person,Person~1699,"Stanton, Kathie ",[email],1699,963.555.7095,,,Kathie,Stanton
,ID,1699,,,,,,,,
,Person,Person~1567,"Banks, Shannon ",[email],1567,963.555.7198,,,Shannon,Banks
,ID,1567,,,,,,,,
,Person,Person~3066,"Barnes, Cleo ",[email],3066,963.555.7463x7335,,,Cleo,Barnes
,ID,3066,,,,,,,,
,Person,Person~2426,"Brady, Nellie ",[email],2426,963.555.7569,,,Nellie,Brady
,ID,2426,,,,,,,,
,Person,Person~2217,"Katheryn, Ruben Holt",[email],2217,963.555.7578,,,Ruben,Katheryn
,ID,2217,,,,,,,,
,Person,Person~1968,"Michael, Dianne ",[email],1968,963.555.7592,,,Dianne,Michael
,ID,1968,,,,,,,,
,Person,Person~3012,"Grant, Adam ",[email],3012,963.555.7775,,,Adam,Grant
,ID,3012,,,,,,,,
,Person,Person~1824,"Head, Kurtis ",[email],1824,963.555.7882,,,Kurtis,Head
,ID,1824,,,,,,,,
,Person,Person~3929,"Berger, Jami ",[email],3929,963.555.8158,,,Jami,Berger
,ID,3929,,,,,,,,
,Person,Person~2682,"Earline, Jaime Fitzgerald",[email],2682,963.555.8357,,,Jaime,Earline
,ID,2682,,,,,,,,
,Person,Person~3112,"Evelyn, Summer Frost",[email],3112,963.555.8895,,,Summer,Evelyn
,ID,3112,,,,,,,,
,Person,Person~2303,"Quentin, Sam Hyde",[email],2303,963.555.8921,,,Sam,Quentin
,ID,2303,,,,,,,,
,Person,Person~3903,"Dunlap, Ann ",[email],3903,963.555.9067,,,Ann,Dunlap
,ID,3903,,,,,,,,
,Person,Person~3095,"Shields, Rich Pena",[email],3095,963.555.9197,,,Rich,Shields
,ID,3095,,,,,,,,
,Person,Person~2383,"Page, Winnie ",[email],2383,963.555.9366,,,Winnie,Page
,ID,2383,,,,,,,,
,Person,Person~2146,"Sparks, Ezra ",[email],2146,963.555.9390,,,Ezra,Sparks
,ID,2146,,,,,,,,
,Person,Person~3958,"Kaufman, Elba ",[email],3958,963.555.9507,,,Elba,Kaufman
,ID,3958,,,,,,,,
Energy Sciences Department,Position,Position~2254~Assistant Professor I~Faculty~Energy Sciences Department,,,,,Assistant Professor I,Faculty,,
,Person,Energy Sciences Department,,,,,,,,
Energy Sciences Department,Position,Position~2217~Assistant Professor II~Faculty~Energy Sciences Department,,,,,Assistant Professor II,Faculty,,
Energy Sciences Department,Position,Position~1968~Assistant Professor III~Faculty~Energy Sciences Department,,,,,Assistant Professor III,Faculty,,
Energy Sciences Department,Position,Position~2303~Assistant Professor IV~Faculty~Energy Sciences Department,,,,,Assistant Professor IV,Faculty,,
Energy Sciences Department,Position,Position~3903~Assistant Professor V~Faculty~Energy Sciences Department,,,,,Assistant Professor V,Faculty,,
Energy Sciences Department,Position,Position~2146~Assistant Professor VI~Faculty~Energy Sciences Department,,,,,Assistant Professor VI,Faculty,,
Energy Sciences Department,Position,Position~2895~Associate Curator of South Library~Faculty~Energy Sciences Department,,,,,Associate Curator of South Library,Faculty,,
Energy Sciences Department,Position,Position~2682~Associate Curator of Central Library~Faculty~Energy Sciences Department,,,,,Associate Curator of Central Library,Faculty,,
Energy Sciences Department,Position,Position~3112~Professor of Kinetic Energy~Faculty~Energy Sciences Department,,,,,Professor of Kinetic Energy,Faculty,,
Energy Sciences Department,Position,Position~3095~Professor of Elastic Energy~Faculty~Energy Sciences Department,,,,,Professor of Elastic Energy,Faculty,,
Energy Sciences Department,Position,Position~2389~Curator of South Library~Faculty~Energy Sciences Department,,,,,Curator of South Library,Faculty,,
Energy Sciences Department,Position,Position~2426~Curator of Central Library~Faculty~Energy Sciences Department,,,,,Curator of Central Library,Faculty,,
Energy Sciences Department,Position,Position~2383~Curator of West Library~Faculty~Energy Sciences Department,,,,,Curator of West Library,Faculty,,
Energy Sciences Department,Position,Position~1699~Professor of Kinetic Energy~Faculty~Energy Sciences Department,,,,,Professor of Kinetic Energy,Faculty,,
Energy Sciences Department,Position,Position~1567~Professor of Elastic Energy~Faculty~Energy Sciences Department,,,,,Professor of Elastic Energy,Faculty,,
Energy Sciences Department,Position,Position~1824~Professor of Kinetic Energy~Faculty~Energy Sciences Department,,,,,Professor of Kinetic Energy,Faculty,,
Energy Sciences Department,Position,Position~3958~Professor of Elastic Energy~Faculty~Energy Sciences Department,,,,,Professor of Elastic Energy,Faculty,,
Energy Sciences Department,Position,Position~4580~Research Professor I~Faculty~Energy Sciences Department,,,,,Research Professor I,Faculty,,
Energy Sciences Department,Position,Position~3066~Research Professor II~Faculty~Energy Sciences Department,,,,,Research Professor II,Faculty,,
Energy Sciences Department,Position,Position~3012~Research Professor III~Faculty~Energy Sciences Department,,,,,Research Professor III,Faculty,,
Geothermal Technology Department,Position,Position~3547~Assistant Professor I~Faculty~Geothermal Technology Department,,,,,Assistant Professor I,Faculty,,
,Person,Geothermal Technology Department,,,,,,,,
Geothermal Technology Department,Position,Position~2070~Assistant Professor II~Faculty~Geothermal Technology Department,,,,,Assistant Professor II,Faculty,,
Geothermal Technology Department,Position,Position~2342~Assistant Professor III~Faculty~Geothermal Technology Department,,,,,Assistant Professor III,Faculty,,
Geothermal Technology Department,Position,Position~3544~Assistant Professor IV~Faculty~Geothermal Technology Department,,,,,Assistant Professor IV,Faculty,,
Geothermal Technology Department,Position,Position~2096~Assistant Professor V~Faculty~Geothermal Technology Department,,,,,Assistant Professor V,Faculty,,
Geothermal Technology Department,Position,Position~2941~Associate Curator  of North Library~Faculty~Geothermal Technology Department,,,,,Associate Curator  of North Library,Faculty,,
Geothermal Technology Department,Position,Position~2755~Associate Curator  of West Library~Faculty~Geothermal Technology Department,,,,,Associate Curator  of West Library,Faculty,,
Geothermal Technology Department,Position,Position~2811~Associate Curator of East Library~Faculty~Geothermal Technology Department,,,,,Associate Curator of East Library,Faculty,,
Geothermal Technology Department,Position,Position~3130~Professor of Thermal Energy~Faculty~Geothermal Technology Department,,,,,Professor of Thermal Energy,Faculty,,
Geothermal Technology Department,Position,Position~3297~Professor of Gravitational Energy~Faculty~Geothermal Technology Department,,,,,Professor of Gravitational Energy,Faculty,,
Geothermal Technology Department,Position,Position~2401~Curator of North Library~Faculty~Geothermal Technology Department,,,,,Curator of North Library,Faculty,,
Geothermal Technology Department,Position,Position~2561~Curator of East Library~Faculty~Geothermal Technology Department,,,,,Curator of East Library,Faculty,,
Geothermal Technology Department,Position,Position~1538~Professor of Thermodynamics~Faculty~Geothermal Technology Department,,,,,Professor of Thermodynamics,Faculty,,
Geothermal Technology Department,Position,Position~1625~Professor of Cogeneration~Faculty~Geothermal Technology Department,,,,,Professor of Cogeneration,Faculty,,
Geothermal Technology Department,Position,Position~1307~Professor of Thermodynamics~Faculty~Geothermal Technology Department,,,,,Professor of Thermodynamics,Faculty,,
Geothermal Technology Department,Position,Position~4150~Professor of Cogeneration~Faculty~Geothermal Technology Department,,,,,Professor of Cogeneration,Faculty,,
Geothermal Technology Department,Position,Position~1089~Professor of Thermodynamics~Faculty~Geothermal Technology Department,,,,,Professor of Thermodynamics,Faculty,,
Geothermal Technology Department,Position,Position~4539~Professor of Cogeneration~Faculty~Geothermal Technology Department,,,,,Professor of Cogeneration,Faculty,,
Geothermal Technology Department,Position,Position~2948~Research Professor I~Faculty~Geothermal Technology Department,,,,,Research Professor I,Faculty,,
Geothermal Technology Department,Position,Position~3929~Research Professor II~Faculty~Geothermal Technology Department,,,,,Research Professor II,Faculty,,
